,0,1,2
0,강원도 삼척시,2022.03.05 00:30 / 2022.03.05 01:23,1
1,강원도 삼척시,2022.03.04 17:43 / 2022.03.05 01:21,14
2,강원도 삼척시,2022.03.04 17:43 / 2022.03.04 18:27,10
3,인천광역시 강화군,2022.02.08 16:26 / 2022.02.08 11:31,2000
4,인천광역시 부평구,2022.02.04 16:30 / 2022.02.04 18:45,2000
5,인천광역시 옹진군,2022.02.04 16:30 / 2022.02.04 18:48,2000
6,인천광역시 강화군,2022.01.21 09:40 / 2022.01.21 09:42,2000
7,서울특별시 성북구,2021.12.29 17:00 / 2021.12.29 17:00,2000
8,강원도 동해시,2021.12.25 07:00 / 2021.12.25 11:00,10
9,강원도 강릉시,2021.12.25 05:37 / 2021.12.25 05:37,251
10,강원도 삼척시,2021.12.25 05:31 / 2021.12.27 10:52,1106
11,강원도 강릉시,2021.12.25 04:46 / 2021.12.25 04:46,1604
12,강원도 강릉시,2021.12.25 02:46 / 2021.12.25 15:15,975
13,강원도 강릉시,2021.12.25 00:15 / 2021.12.25 00:15,475
14,경상북도 포항시 북구,2021.08.24 14:39 / 2021.08.24 17:23,1631
15,울산광역시 중구,2021.08.24 01:49 / 2021.08.24 01:57,215
16,경상남도 통영시,2021.08.24 01:11 / 2021.08.24 01:18,1613
17,부산광역시 서구,2021.08.24 01:09 / 2021.08.24 01:25,12
18,전라남도 광양시,2021.08.24 00:20 / 2021.08.24 01:00,62
19,경상남도 거제시,2021.08.23 23:48 / 2021.08.23 23:53,1
20,경상남도 거제시,2021.08.23 23:45 / 2021.08.24 00:12,151
21,경상남도 통영시,2021.08.23 23:44 / 2021.08.23 23:55,50
22,부산광역시 사하구,2021.08.23 23:40 / 2021.08.24 00:19,2
23,경상남도 남해군,2021.08.23 23:17 / 2021.08.24 00:10,691
24,경상남도 남해군,2021.08.23 23:17 / 2021.08.24 00:30,5003
25,경상남도 통영시,2021.08.23 23:12 / 2021.08.23 23:46,287
26,충청북도 음성군,2021.08.09 10:30 / 2021.08.09 10:31,2000
27,충청북도 음성군,2021.08.09 09:40 / 2021.08.09 09:44,2000
28,제주특별자치도 제주시,2021.08.05 14:14 / 2021.08.05 14:17,2286
29,제주특별자치도 제주시,2021.08.05 14:14 / 2021.08.05 14:22,75
30,제주특별자치도 제주시,2021.08.05 14:14 / 2021.08.05 14:21,289
31,제주특별자치도 제주시,2021.08.05 14:14 / 2021.08.05 14:19,2847
32,제주특별자치도 제주시,2021.08.05 14:10 / 2021.08.05 14:14,154
33,제주특별자치도 제주시,2021.08.04 14:00 / 2021.08.04 14:26,641
34,제주특별자치도 제주시,2021.08.04 14:00 / 2021.08.04 14:24,4470
35,제주특별자치도 제주시,2021.08.04 14:00 / 2021.08.04 14:23,3703
36,제주특별자치도 제주시,2021.08.04 14:00 / 2021.08.04 14:22,4266
37,제주특별자치도 제주시,2021.08.04 14:00 / 2021.08.04 14:19,370
38,충청북도 음성군,2021.07.28 14:20 / 2021.07.28 09:25,20000
39,충청북도 음성군,2021.07.27 14:15 / 2021.07.27 09:59,0
40,충청남도 논산시,2021.07.22 15:06 / 2021.07.22 15:04,2000
41,충청남도 논산시,2021.07.22 14:50 / 2021.07.22 14:55,2000
42,부산광역시 남구,2021.07.22 14:36 / 2021.07.22 10:36,1000
43,대전광역시 유성구,2021.07.22 14:35 / 2021.07.22 14:34,2000
44,충청남도 서천군,2021.07.22 14:35 / 2021.07.22 14:33,2000
45,충청남도 아산시,2021.07.22 14:35 / 2021.07.22 14:34,2000
46,충청남도 보령시,2021.07.22 14:35 / 2021.07.22 14:34,2000
47,충청남도 예산군,2021.07.22 14:35 / 2021.07.22 14:34,2000
48,충청남도 공주시,2021.07.22 14:35 / 2021.07.22 14:32,2000
49,충청남도 태안군,2021.07.22 14:34 / 2021.07.22 14:34,2000
50,충청남도 청양군,2021.07.22 14:34 / 2021.07.22 14:34,2000
51,충청남도 금산군,2021.07.22 14:34 / 2021.07.22 14:34,2000
52,충청남도 서산시,2021.07.22 14:34 / 2021.07.22 14:33,2000
53,충청남도 서산시,2021.07.22 14:34 / 2021.07.22 14:34,2000
54,충청남도 당진시,2021.07.22 14:34 / 2021.07.22 14:34,2000
55,충청남도 청양군,2021.07.22 14:34 / 2021.07.22 14:32,2000
56,충청남도 부여군,2021.07.22 14:34 / 2021.07.22 14:34,2000
57,충청남도 홍성군,2021.07.22 14:34 / 2021.07.22 14:34,2000
58,세종특별자치시 세종시,2021.07.22 14:34 / 2021.07.22 14:33,2000
59,대전광역시 동구,2021.07.22 14:34 / 2021.07.22 14:33,2000
60,대전광역시 동구,2021.07.22 14:34 / 2021.07.22 14:36,2000
61,세종특별자치시 세종시,2021.07.22 14:34 / 2021.07.22 14:34,2000
62,대전광역시 대덕구,2021.07.22 14:34 / 2021.07.22 14:40,2000
63,대전광역시 서구,2021.07.22 14:34 / 2021.07.22 14:34,2000
64,충청남도 천안시 동남구,2021.07.22 14:34 / 2021.07.22 14:34,2000
65,충청남도 천안시 서북구,2021.07.22 14:34 / 2021.07.22 14:34,2000
66,경상북도 상주시,2021.07.22 14:30 / 2021.07.22 14:19,2000
67,경상북도 안동시,2021.07.22 14:30 / 2021.07.22 14:18,2000
68,경상북도 영덕군,2021.07.22 14:29 / 2021.07.22 14:29,2000
69,광주광역시 동구,2021.07.22 14:28 / 2021.07.22 14:28,2000
70,강원도 양양군,2021.07.22 14:28 / 2021.07.22 14:28,2000
